{0x000940a0: "mem_event_broadcast_b_block_west_set"},
{0x0001d220: "shim_dma_s2mm_status_0"},
{0x0001d224: "shim_dma_s2mm_status_1"},
{0x000a061c: "mem_dma_s2mm_3_start_queue"},
{0x000c0230: "mem_lock35_value"},
{0x000a0614: "mem_dma_s2mm_2_start_queue"},
{0x000340f4: "shim_timer_trig_event_high_value"},
{0x00034068: "shim_event_broadcast_a_block_west_value"},
{0x0001d10c: "mm_dma_bd8_3"},
{0x000b0228: "mem_stream_switch_slave_dma_2_slot2"},
{0x0001d104: "mm_dma_bd8_1"},
{0x000140e0: "shim_lock14_value"},
{0x0001d100: "mm_dma_bd8_0"},
{0x0003f2d4: "cm_stream_switch_slave_west_2_slot1"},
{0x0003f2d0: "cm_stream_switch_slave_west_2_slot0"},
{0x0003f2dc: "cm_stream_switch_slave_west_2_slot3"},
{0x0003f2d8: "cm_stream_switch_slave_west_2_slot2"},
{0x000c0000: "mem_lock0_value"},
{0x000c0130: "mem_lock19_value"},
{0x000a0254: "mem_dma_bd18_5"},
{0x000a0250: "mem_dma_bd18_4"},
{0x000a025c: "mem_dma_bd18_7"},
{0x000a0258: "mem_dma_bd18_6"},
{0x000a0244: "mem_dma_bd18_1"},
{0x000a0240: "mem_dma_bd18_0"},
{0x000a024c: "mem_dma_bd18_3"},
{0x000a0248: "mem_dma_bd18_2"},
{0x000c02c0: "mem_lock44_value"},
{0x0001de0c: "mm_dma_s2mm_1_start_queue"},
{0x00034508: "cm_event_group_core_stall_enable"},
{0x00094214: "mem_event_status5"},
{0x00094200: "mem_event_status0"},
{0x00094204: "mem_event_status1"},
{0x00094208: "mem_event_status2"},
{0x0009420c: "mem_event_status3"},
{0x0003ff38: "cm_stream_switch_adaptive_clock_gate_abort_period"},
{0x00094500: "mem_event_group_0_enable"},
{0x0003f104: "cm_stream_switch_slave_config_dma_0"},
{0x000c01c0: "mem_lock28_value"},
{0x000a0624: "mem_dma_s2mm_4_start_queue"},
{0x00014514: "mm_event_group_error_enable"},
{0x0001f0b0: "mm_lock11_value"},
{0x000c00c0: "mem_lock12_value"},
{0x0001d200: "shim_dma_s2mm_0_ctrl"},
{0x00014074: "mm_event_broadcast_block_north_clr"},
{0x0001d084: "mm_dma_bd4_1"},
{0x000340f0: "cm_timer_trig_event_low_value"},
{0x00031080: "shim_performance_counter0_event_value"},
{0x000b02d0: "mem_stream_switch_slave_north_0_slot0"},
{0x000b02d4: "mem_stream_switch_slave_north_0_slot1"},
{0x000b02d8: "mem_stream_switch_slave_north_0_slot2"},
{0x000b02dc: "mem_stream_switch_slave_north_0_slot3"},
{0x0003f278: "cm_stream_switch_slave_south_2_slot2"},
{0x0003f27c: "cm_stream_switch_slave_south_2_slot3"},
{0x0003f270: "cm_stream_switch_slave_south_2_slot0"},
{0x0003f274: "cm_stream_switch_slave_south_2_slot1"},
{0x0001f050: "mm_lock5_value"},
{0x00060010: "cm_module_reset_control"},
{0x000940f8: "mem_timer_low"},
{0x0001d1f0: "mm_dma_bd15_4"},
{0x0001d1f4: "mm_dma_bd15_5"},
{0x000a063c: "mem_dma_mm2s_1_start_queue"},
{0x0001d1e0: "mm_dma_bd15_0"},
{0x0001d1e4: "mm_dma_bd15_1"},
{0x0001d1e8: "mm_dma_bd15_2"},
{0x0001d1ec: "mm_dma_bd15_3"},
{0x00094400: "mem_combo_event_inputs"},
{0x0003f100: "cm_stream_switch_slave_config_aie_core0"},
{0x000c0200: "mem_lock32_value"},
{0x000340d8: "shim_trace_status"},
{0x00014070: "mm_event_broadcast_block_north_set"},
{0x0001d160: "mm_dma_bd11_0"},
{0x0001d164: "mm_dma_bd11_1"},
{0x0001d168: "mm_dma_bd11_2"},
{0x0001d16c: "mm_dma_bd11_3"},
{0x0001d170: "mm_dma_bd11_4"},
{0x0001d174: "mm_dma_bd11_5"},
{0x0001d1b0: "mm_dma_bd13_4"},
{0x0001d1b4: "mm_dma_bd13_5"},
{0x0001d1a8: "mm_dma_bd13_2"},
{0x0001d1ac: "mm_dma_bd13_3"},
{0x0001d1a0: "mm_dma_bd13_0"},
{0x0001d1a4: "mm_dma_bd13_1"},
{0x0009422c: "mem_reserved3"},
{0x00094228: "mem_reserved2"},
{0x00094224: "mem_reserved1"},
{0x00094220: "mem_reserved0"},
{0x000140e0: "mm_trace_event0"},
{0x000140e4: "mm_trace_event1"},
{0x000a0230: "mem_dma_bd17_4"},
{0x000a0234: "mem_dma_bd17_5"},
{0x000a0228: "mem_dma_bd17_2"},
{0x000a022c: "mem_dma_bd17_3"},
{0x000a0220: "mem_dma_bd17_0"},
{0x000a0224: "mem_dma_bd17_1"},
{0x000a01e0: "mem_dma_bd15_0"},
{0x000a01e4: "mem_dma_bd15_1"},
{0x000a01e8: "mem_dma_bd15_2"},
{0x000a01ec: "mem_dma_bd15_3"},
{0x000a01f0: "mem_dma_bd15_4"},
{0x000a01f4: "mem_dma_bd15_5"},
{0x000a01f8: "mem_dma_bd15_6"},
{0x000a01fc: "mem_dma_bd15_7"},
{0x000a06dc: "mem_dma_s2mm_fot_count_fifo_pop_5"},
{0x000a06d8: "mem_dma_s2mm_fot_count_fifo_pop_4"},
{0x000a06cc: "mem_dma_s2mm_fot_count_fifo_pop_1"},
{0x0001f0d0: "mm_lock13_value"},
{0x000a06d4: "mem_dma_s2mm_fot_count_fifo_pop_3"},
{0x000a06d0: "mem_dma_s2mm_fot_count_fifo_pop_2"},
{0x000b0800: "mem_stream_switch_deterministic_merge_arb0_slave0_1"},
{0x0003f234: "cm_stream_switch_slave_tile_ctrl_slot1"},
{0x0003f238: "cm_stream_switch_slave_tile_ctrl_slot2"},
{0x0003f23c: "cm_stream_switch_slave_tile_ctrl_slot3"},
{0x0003f14c: "cm_stream_switch_slave_config_east_0"},
{0x0003f150: "cm_stream_switch_slave_config_east_1"},
{0x0003f154: "cm_stream_switch_slave_config_east_2"},
{0x0003f158: "cm_stream_switch_slave_config_east_3"},
{0x000a01a8: "mem_dma_bd13_2"},
{0x000a01ac: "mem_dma_bd13_3"},
{0x000a01a0: "mem_dma_bd13_0"},
{0x000a01a4: "mem_dma_bd13_1"},
{0x000a01b8: "mem_dma_bd13_6"},
{0x000a01bc: "mem_dma_bd13_7"},
{0x000a01b0: "mem_dma_bd13_4"},
{0x000a01b4: "mem_dma_bd13_5"},
{0x000a0170: "mem_dma_bd11_4"},
{0x000a0174: "mem_dma_bd11_5"},
{0x000a0178: "mem_dma_bd11_6"},
{0x000a017c: "mem_dma_bd11_7"},
