{0x0003f054: "cm_stream_switch_master_config_east0"},
{0x0003f058: "cm_stream_switch_master_config_east1"},
{0x0003f05c: "cm_stream_switch_master_config_east2"},
{0x0003f060: "cm_stream_switch_master_config_east3"},
{0x0001ef20: "mm_lock_event_value_control_0"},
{0x0001d110: "mm_dma_bd8_packet"},
{0x00034208: "cm_event_status2"},
{0x0003420c: "cm_event_status3"},
{0x00034200: "cm_event_status0"},
{0x00034204: "cm_event_status1"},
{0x00034048: "cm_event_broadcast14"},
{0x0003404c: "cm_event_broadcast15"},
{0x00034040: "cm_event_broadcast12"},
{0x00034044: "cm_event_broadcast13"},
{0x00034038: "cm_event_broadcast10"},
{0x0003403c: "cm_event_broadcast11"},
{0x00034080: "cm_event_broadcast_block_east_set"},
{0x0001d174: "mm_dma_bd11_interleaved_state"},
{0x0001d1b4: "mm_dma_bd13_interleaved_state"},
{0x0001d1d4: "mm_dma_bd14_interleaved_state"},
{0x0001d1cc: "mm_dma_bd14_2d_y"},
{0x0001d1c8: "mm_dma_bd14_2d_x"},
{0x0001e070: "mm_lock0_acquire_v1"},
{0x0001e060: "mm_lock0_acquire_v0"},
{0x0001e4b0: "mm_lock9_release_v1"},
{0x0001e4a0: "mm_lock9_release_v0"},
{0x000340f4: "shim_timer_trig_event_high_value"},
{0x0001d150: "mm_dma_bd10_packet"},
{0x00034068: "shim_event_broadcast_a_block_west_value"},
{0x00034504: "shim_event_group_dma_enable"},
{0x0001d060: "mm_dma_bd3_addr_a"},
{0x0001d064: "mm_dma_bd3_addr_b"},
{0x0003450c: "cm_event_group_core_program_flow_enable"},
{0x00014074: "mm_event_broadcast_block_north_clr"},
{0x00014050: "mm_event_broadcast_block_south_set"},
{0x0001e100: "mm_lock2_release_nv"},
{0x0001e2b0: "mm_lock5_release_v1"},
{0x0001e2a0: "mm_lock5_release_v0"},
{0x0003f154: "cm_stream_switch_slave_config_east_0"},
{0x0001d1c0: "mm_dma_bd14_addr_a"},
{0x00014008: "mm_event_generate"},
{0x0003f2f4: "cm_stream_switch_slave_west_2_slot1"},
{0x0003f2f0: "cm_stream_switch_slave_west_2_slot0"},
{0x0003f2fc: "cm_stream_switch_slave_west_2_slot3"},
{0x0003f2f8: "cm_stream_switch_slave_west_2_slot2"},
{0x00034014: "shim_event_broadcast_a_1"},
{0x0001e320: "mm_lock6_release_v0"},
{0x00034500: "cm_event_group_0_enable"},
{0x0001d00c: "shim_dma_bd0_axi_config"},
{0x00016000: "mm_spare_reg"},
{0x0003f150: "cm_stream_switch_slave_config_north_3"},
{0x0003f14c: "cm_stream_switch_slave_config_north_2"},
{0x0003f148: "cm_stream_switch_slave_config_north_1"},
{0x0003f144: "cm_stream_switch_slave_config_north_0"},
{0x0001de14: "mm_dma_mm2s_0_start_queue"},
{0x0001e420: "mm_lock8_release_v0"},
{0x0001e430: "mm_lock8_release_v1"},
{0x000140d8: "mm_trace_status"},
{0x0001d190: "mm_dma_bd12_packet"},
{0x0003f204: "cm_stream_switch_slave_aie_core0_slot1"},
{0x0003f200: "cm_stream_switch_slave_aie_core0_slot0"},
{0x0003f20c: "cm_stream_switch_slave_aie_core0_slot3"},
{0x0003f208: "cm_stream_switch_slave_aie_core0_slot2"},
{0x0001d08c: "mm_dma_bd4_2d_y"},
{0x0001d088: "mm_dma_bd4_2d_x"},
{0x0001451c: "mm_event_group_user_event_enable"},
{0x00014000: "mm_timer_control"},
{0x00031000: "shim_performance_control0"},
{0x0003f388: "cm_stream_switch_slave_east_3_slot2"},
{None: "None"},
{0x0001e560: "mm_lock10_acquire_v0"},
{0x00034024: "cm_event_broadcast5"},
{0x0003f380: "cm_stream_switch_slave_east_3_slot0"},
{0x0003f384: "cm_stream_switch_slave_east_3_slot1"},
{0x0001d168: "mm_dma_bd11_2d_x"},
{0x0001d16c: "mm_dma_bd11_2d_y"},
{0x00031080: "shim_performance_counter0_event_value"},
{0x0001d114: "mm_dma_bd8_interleaved_state"},
{0x0001de0c: "mm_dma_s2mm_1_start_queue"},
{0x0001d0d0: "mm_dma_bd6_packet"},
{0x00034508: "cm_event_group_core_stall_enable"},
{0x0001d158: "mm_dma_bd10_control"},
{0x00034510: "cm_event_group_errors0_enable"},
{0x00034058: "shim_event_broadcast_a_block_south_value"},
{0x0001e770: "mm_lock14_acquire_v1"},
{0x0001e760: "mm_lock14_acquire_v0"},
{0x00032030: "cm_error_halt_control"},
{0x0001e6b0: "mm_lock13_release_v1"},
{0x0001e6c0: "mm_lock13_acquire_nv"},
{0x0001e0b0: "mm_lock1_release_v1"},
{0x0001e0a0: "mm_lock1_release_v0"},
{0x0001d004: "shim_dma_bd0_buffer_length"},
{0x0003f110: "cm_stream_switch_slave_config_tile_ctrl"},
{0x0001d0b0: "mm_dma_bd5_packet"},
{0x00014404: "mm_combo_event_control"},
{0x0003f334: "cm_stream_switch_slave_north_2_slot1"},
{0x0003f338: "cm_stream_switch_slave_north_2_slot2"},
{0x0003f33c: "cm_stream_switch_slave_north_2_slot3"},
{0x0001d134: "mm_dma_bd9_interleaved_state"},
{0x00031020: "shim_performance_counter0"},
{0x00031024: "shim_performance_counter1"},
{0x00014514: "mm_event_group_error_enable"},
{0x00014508: "mm_event_group_dma_enable"},
{0x000340f4: "cm_timer_trig_event_high_value"},
{0x0001d140: "shim_dma_s2mm_0_ctrl"},
{0x00031008: "shim_performance_control1"},
{0x0001e780: "mm_lock15_release_nv"},
{0x0003ff00: "cm_stream_switch_event_port_selection_0"},
{0x0001d038: "mm_dma_bd1_control"},
{0x0001e680: "mm_lock13_release_nv"},
{0x00034050: "cm_event_broadcast_block_south_set"},
{0x0001e330: "mm_lock6_release_v1"},
{0x0001d080: "mm_dma_bd4_addr_a"},
{0x0001d084: "mm_dma_bd4_addr_b"},
{0x000340f0: "cm_timer_trig_event_low_value"},
{0x00014058: "mm_event_broadcast_block_south_value"},
{0x0003f354: "cm_stream_switch_slave_east_0_slot1"},
{0x0003f350: "cm_stream_switch_slave_east_0_slot0"},
{0x0003f35c: "cm_stream_switch_slave_east_0_slot3"},
{0x0003f358: "cm_stream_switch_slave_east_0_slot2"},
{0x0003f018: "cm_stream_switch_master_config_fifo1"},
{0x0003f014: "cm_stream_switch_master_config_fifo0"},
{0x0003f298: "cm_stream_switch_slave_south_2_slot2"},
{0x0003f29c: "cm_stream_switch_slave_south_2_slot3"},
{0x0003f290: "cm_stream_switch_slave_south_2_slot0"},
{0x0003f294: "cm_stream_switch_slave_south_2_slot1"},
{0x00014200: "mm_event_status0"},
{0x00014204: "mm_event_status1"},
{0x00014208: "mm_event_status2"},
{0x0001420c: "mm_event_status3"},
{0x00034088: "cm_event_broadcast_block_east_value"},
{0x00011084: "mm_performance_counter1_event_value"},
{0x00034058: "cm_event_broadcast_block_south_value"},
{0x0003202c: "cm_pc_event3"},
{0x0001d0d4: "mm_dma_bd6_interleaved_state"},
{0x0003ff04: "cm_stream_switch_event_port_selection_1"},
{0x0003f360: "cm_stream_switch_slave_east_1_slot0"},
{0x0003f364: "cm_stream_switch_slave_east_1_slot1"},
{0x0003f368: "cm_stream_switch_slave_east_1_slot2"},
{0x0003f36c: "cm_stream_switch_slave_east_1_slot3"},
{0x0001d070: "mm_dma_bd3_packet"},
{0x0001d14c: "mm_dma_bd10_2d_y"},
{0x0001d148: "mm_dma_bd10_2d_x"},
{0x0001d1a4: "mm_dma_bd13_addr_b"},
{0x0001d1a0: "mm_dma_bd13_addr_a"},
{0x0001ef24: "mm_lock_event_value_control_1"},
{0x0001d068: "mm_dma_bd3_2d_x"},
{0x0001d06c: "mm_dma_bd3_2d_y"},
{0x0001e340: "mm_lock6_acquire_nv"},
{0x0001d058: "mm_dma_bd2_control"},
{0x00031088: "cm_performance_counter2_event_value"},
{0x000340f0: "shim_timer_trig_event_low_value"},
{0x000140f4: "mm_timer_trig_event_high_value"},
{0x0001d0d8: "mm_dma_bd6_control"},
{0x00032034: "cm_error_halt_event"},
{0x00034074: "shim_event_broadcast_a_block_north_clr"},
{0x00014400: "mm_combo_event_inputs"},
{0x0001e5b0: "mm_lock11_release_v1"},
{0x0001e5a0: "mm_lock11_release_v0"},
{0x0: "mem_performance_counter0"},
{0x0003f100: "cm_stream_switch_slave_config_aie_core0"},
{0x0003f040: "cm_stream_switch_master_config_north1"},
{0x0003f03c: "cm_stream_switch_master_config_north0"},
{0x0003f048: "cm_stream_switch_master_config_north3"},
{0x0003f044: "cm_stream_switch_master_config_north2"},
{0x0003f050: "cm_stream_switch_master_config_north5"},
{0x0003f04c: "cm_stream_switch_master_config_north4"},
