{0x000940a0: "mem_event_broadcast_b_block_west_set"},
{0x00009320: "shim_dma_s2mm_status_0"},
{0x00009324: "shim_dma_s2mm_status_1"},
{0x000a061c: "mem_dma_s2mm_3_start_queue"},
{0x00030330: "cm_core_bmll3_part4"},
{0x00030310: "cm_core_bmll3_part2"},
{0x00030320: "cm_core_bmll3_part3"},
{0x00030300: "cm_core_bmll3_part1"},
{0x000b5580: "uc_mdm_pcdrr"},
{0x000c0230: "mem_lock35_value"},
{0x00002104: "shim_mux_config"},
{0x000a0614: "mem_dma_s2mm_2_start_queue"},
{0x000340f4: "shim_timer_trig_event_high_value"},
{0x00034068: "shim_event_broadcast_a_block_west_value"},
{0x0001d10c: "mm_dma_bd8_3"},
{0x000b0228: "mem_stream_switch_slave_dma_2_slot2"},
{0x0001d104: "mm_dma_bd8_1"},
{0x000000e0: "shim_lock14_value"},
{0x0001d100: "mm_dma_bd8_0"},
{0x0003f2d4: "cm_stream_switch_slave_west_2_slot1"},
{0x0003f2d0: "cm_stream_switch_slave_west_2_slot0"},
{0x0003f2dc: "cm_stream_switch_slave_west_2_slot3"},
{0x0003f2d8: "cm_stream_switch_slave_west_2_slot2"},
{0x000c0000: "mem_lock0_value"},
{0x000c0130: "mem_lock19_value"},
{0x000b55c0: "uc_mdm_pcwr"},
{0x000a0254: "mem_dma_bd18_5"},
{0x000a0250: "mem_dma_bd18_4"},
{0x000a025c: "mem_dma_bd18_7"},
{0x000a0258: "mem_dma_bd18_6"},
{0x000a0244: "mem_dma_bd18_1"},
{0x000a0240: "mem_dma_bd18_0"},
{0x000a024c: "mem_dma_bd18_3"},
{0x000a0248: "mem_dma_bd18_2"},
{0x00032bf0: "cm_core_dc7"},
{0x0000930c: "shim_dma_s2mm_1_task_queue"},
{0x00030750: "cm_core_bmlh7_part2"},
{0x00032b80: "cm_core_dc0"},
{0x000c0110: "uc_dma_mm2dm_status"},
{0x000c02c0: "mem_lock44_value"},
{0x00009310: "shim_dma_mm2s_0_ctrl"},
{0x0001de0c: "mm_dma_s2mm_1_start_queue"},
{0x00030740: "cm_core_bmlh7_part1"},
{0x000c0038: "uc_memory_dm_ecc_scrubbing_period"},
{0x00034508: "cm_event_group_core_stall_enable"},
{0x00094214: "mem_event_status5"},
{0x00094200: "mem_event_status0"},
{0x00094204: "mem_event_status1"},
{0x00094208: "mem_event_status2"},
{0x0009420c: "mem_event_status3"},
{0x0003ff38: "cm_stream_switch_adaptive_clock_gate_abort_period"},
{0x00094500: "mem_event_group_0_enable"},
{0x0003f104: "cm_stream_switch_slave_config_dma_0"},
{0x000c01c0: "mem_lock28_value"},
{0x00030480: "cm_core_bmhl4_part1"},
{0x00014514: "mm_event_group_error_enable"},
{0x000304a0: "cm_core_bmhl4_part3"},
{0x00030490: "cm_core_bmhl4_part2"},
{0x000c00c0: "mem_lock12_value"},
{0x000304b0: "cm_core_bmhl4_part4"},
{0x00009300: "shim_dma_s2mm_0_ctrl"},
{0x00014074: "mm_event_broadcast_block_north_clr"},
{0x00034068: "cm_event_broadcast_block_west_value"},
{0x000340f0: "cm_timer_trig_event_low_value"},
{0x00000000: "shim_lock0_value"},
{0x000307d0: "cm_core_bmhh7_part2"},
{0x000307e0: "cm_core_bmhh7_part3"},
{0x000307c0: "cm_core_bmhh7_part1"},
{0x000307f0: "cm_core_bmhh7_part4"},
{0x000b02d0: "mem_stream_switch_slave_north_0_slot0"},
{0x000b02d4: "mem_stream_switch_slave_north_0_slot1"},
{0x000b02d8: "mem_stream_switch_slave_north_0_slot2"},
{0x000b02dc: "mem_stream_switch_slave_north_0_slot3"},
{0x0003f278: "cm_stream_switch_slave_south_2_slot2"},
{0x0003f27c: "cm_stream_switch_slave_south_2_slot3"},
{0x0003f270: "cm_stream_switch_slave_south_2_slot0"},
{0x0003f274: "cm_stream_switch_slave_south_2_slot1"},
{0x0001f050: "mm_lock5_value"},
{0x00031a80: "cm_core_x10_part1"},
{0x00031aa0: "cm_core_x10_part3"},
{0x00031a90: "cm_core_x10_part2"},
{0x00031ab0: "cm_core_x10_part4"},
{0x00002108: "shim_demux_config"},
{0x000940f8: "mem_timer_low"},
{0x0001d1f0: "mm_dma_bd15_4"},
{0x0001d1f4: "mm_dma_bd15_5"},
{0x000a063c: "mem_dma_mm2s_1_start_queue"},
{0x0001d1e0: "mm_dma_bd15_0"},
{0x0001d1e4: "mm_dma_bd15_1"},
{0x0001d1e8: "mm_dma_bd15_2"},
{0x0001d1ec: "mm_dma_bd15_3"},
{0x00094400: "mem_combo_event_inputs"},
{0x000b5440: "uc_mdm_pcctrlr"},
{0x0003f100: "cm_stream_switch_slave_config_aie_core0"},
{0x000c0200: "mem_lock32_value"},
{0x000340d8: "shim_trace_status"},
{0x0000004c: "npi_me_idr1"},
{0x00009340: "shim_dma_mm2s_0_response_fifo_parity_error_injection"},
{0x00014070: "mm_event_broadcast_block_north_set"},
{0x0001d160: "mm_dma_bd11_0"},
{0x0001d164: "mm_dma_bd11_1"},
{0x0001d168: "mm_dma_bd11_2"},
{0x0001d16c: "mm_dma_bd11_3"},
{0x0001d170: "mm_dma_bd11_4"},
{0x0001d174: "mm_dma_bd11_5"},
{0x0001d1b0: "mm_dma_bd13_4"},
{0x0001d1b4: "mm_dma_bd13_5"},
{0x0001d1a8: "mm_dma_bd13_2"},
{0x0001d1ac: "mm_dma_bd13_3"},
{0x0001d1a0: "mm_dma_bd13_0"},
{0x0001d1a4: "mm_dma_bd13_1"},
{0x00094514: "mem_event_group_memory_conflict_enable"},
{0x000140e0: "mm_trace_event0"},
{0x000140e4: "mm_trace_event1"},
{0x000a0230: "mem_dma_bd17_4"},
{0x000a0234: "mem_dma_bd17_5"},
{0x000a0228: "mem_dma_bd17_2"},
{0x000a022c: "mem_dma_bd17_3"},
{0x000a0220: "mem_dma_bd17_0"},
{0x000a0224: "mem_dma_bd17_1"},
{0x000a01e0: "mem_dma_bd15_0"},
{0x000a01e4: "mem_dma_bd15_1"},
{0x000a01e8: "mem_dma_bd15_2"},
{0x000a01ec: "mem_dma_bd15_3"},
{0x000a01f0: "mem_dma_bd15_4"},
{0x000a01f4: "mem_dma_bd15_5"},
{0x000a01f8: "mem_dma_bd15_6"},
{0x000a01fc: "mem_dma_bd15_7"},
{0x000a06dc: "mem_dma_s2mm_fot_count_fifo_pop_5"},
{0x000a06d8: "mem_dma_s2mm_fot_count_fifo_pop_4"},
{0x000a06cc: "mem_dma_s2mm_fot_count_fifo_pop_1"},
{0x0001f0d0: "mm_lock13_value"},
{0x000a06d4: "mem_dma_s2mm_fot_count_fifo_pop_3"},
{0x000a06d0: "mem_dma_s2mm_fot_count_fifo_pop_2"},
{0x0003f230: "cm_stream_switch_slave_tile_ctrl_slot0"},
{0x0003f234: "cm_stream_switch_slave_tile_ctrl_slot1"},
{0x0003f238: "cm_stream_switch_slave_tile_ctrl_slot2"},
{0x0003f23c: "cm_stream_switch_slave_tile_ctrl_slot3"},
{0x0003f14c: "cm_stream_switch_slave_config_east_0"},
{0x0003f150: "cm_stream_switch_slave_config_east_1"},
{0x0003f154: "cm_stream_switch_slave_config_east_2"},
{0x0003f158: "cm_stream_switch_slave_config_east_3"},
{0x000a0504: "mem_dma_bd40_1"},
{0x00094070: "mem_event_broadcast_a_block_north_set"},
{0x000a01ac: "mem_dma_bd13_3"},
{0x000a01a0: "mem_dma_bd13_0"},
{0x000a01a4: "mem_dma_bd13_1"},
{0x000a01b8: "mem_dma_bd13_6"},
{0x000a01bc: "mem_dma_bd13_7"},
{0x000a01b0: "mem_dma_bd13_4"},
{0x000a01b4: "mem_dma_bd13_5"},
{0x000a0170: "mem_dma_bd11_4"},
{0x000a0174: "mem_dma_bd11_5"},
{None: "None"},
{0x000a017c: "mem_dma_bd11_7"},
{0x000a0160: "mem_dma_bd11_0"},
{0x000a0164: "mem_dma_bd11_1"},
{0x000a0168: "mem_dma_bd11_2"},
{0x000a016c: "mem_dma_bd11_3"},
{0x000940fc: "mem_timer_high"},
{0x0003f374: "cm_stream_switch_slave_aie_trace_slot1"},
{0x0003f370: "cm_stream_switch_slave_aie_trace_slot0"},
{0x0003f37c: "cm_stream_switch_slave_aie_trace_slot3"},
{0x0003f378: "cm_stream_switch_slave_aie_trace_slot2"},
{0x0001d050: "mm_dma_bd2_4"},
{0x00037524: "cm_performance_counter1"},
{0x00037520: "cm_performance_counter0"},
{0x0003752c: "cm_performance_counter3"},
{0x00037528: "cm_performance_counter2"},
{0x000b0018: "mem_stream_switch_master_config_tile_ctrl"},
{0x000940c8: "mem_event_broadcast_b_block_east_value"},
{0x0003f2bc: "cm_stream_switch_slave_west_0_slot3"},
{0x0003f2b8: "cm_stream_switch_slave_west_0_slot2"},
{0x0003f2b4: "cm_stream_switch_slave_west_0_slot1"},
{0x0003f2b0: "cm_stream_switch_slave_west_0_slot0"},
{0x000940d4: "mem_trace_control1"},
{0x000940d0: "mem_trace_control0"},
{0x0001f030: "mm_lock3_value"},
{0x00014028: "mm_event_broadcast6"},
{0x0001402c: "mm_event_broadcast7"},
{0x00030660: "cm_core_bmlh6_part3"},
{0x00030650: "cm_core_bmlh6_part2"},
{0x00030640: "cm_core_bmlh6_part1"},
{0x000301a0: "cm_core_bmhl1_part3"},
{0x000301b0: "cm_core_bmhl1_part4"},
{0x00030670: "cm_core_bmlh6_part4"},
{0x00014018: "mm_event_broadcast2"},
{0x00000040: "shim_lock4_value"},
{0x0001401c: "mm_event_broadcast3"},
{0x00014010: "mm_event_broadcast0"},
{0x00014014: "mm_event_broadcast1"},
{0x00000090: "shim_lock9_value"},
{0x00009250: "shim_dma_bd12_4"},
{0x0003ff30: "cm_tile_control_packet_handler_status"},
{0x00034030: "cm_event_broadcast8"},
{0x00034034: "cm_event_broadcast9"},
{0x0003f368: "cm_stream_switch_slave_east_3_slot2"},
{0x0003f36c: "cm_stream_switch_slave_east_3_slot3"},
{0x0003f360: "cm_stream_switch_slave_east_3_slot0"},
{0x0003f364: "cm_stream_switch_slave_east_3_slot1"},
{0x00034010: "cm_event_broadcast0"},
{0x00034014: "cm_event_broadcast1"},
{0x00034018: "cm_event_broadcast2"},
{0x0003401c: "cm_event_broadcast3"},
{0x00091084: "mem_performance_counter1_event_value"},
{0x000305d0: "cm_core_bmhh5_part2"},
{0x000305e0: "cm_core_bmhh5_part3"},
{0x000305f0: "cm_core_bmhh5_part4"},
{0x00000040: "npi_me_idr0"},
{0x00000064: "npi_me_idr3"},
{0x000091f0: "shim_dma_bd10_4"},
{0x00000058: "npi_me_idr2"},
{0x000091f4: "shim_dma_bd10_5"},
